id_turn;nb_tunas;nb_sharks;ratio
3603;6055;449
3604;6005;438
3605;5927;441
3606;5961;444
3607;5981;452
3608;6011;455
3609;6008;440
3610;6023;434
3611;6058;430
3612;6090;432
3613;6167;445
3614;6236;455
3615;6240;465
3616;6261;488
3617;6233;498
3618;6242;496
3619;6277;493
3620;6265;504
3621;6265;509
3622;6270;520
3623;6262;522
3624;6259;531
3625;6271;541
3626;6185;551
3627;6088;577
3628;5974;570
3629;5906;563
3630;5812;554
3631;5746;539
3632;5663;512
3633;5555;486
3634;5526;438
3635;5505;426
3636;5521;419
3637;5545;416
3638;5553;399
3639;5515;387
3640;5525;386
3641;5534;377
3642;5614;364
3643;5710;360
3644;5801;379
3645;5844;380
3646;5911;385
3647;5938;407
3648;6043;391
3649;6175;379
3650;6364;377
3651;6476;377
3652;6582;381
3653;6674;397
3654;6819;406
3655;6962;433
3656;7045;431
3657;7075;442
3658;7102;456
3659;7101;456
3660;7124;459
3661;7153;471
3662;7159;476
3663;7097;483
3664;7049;494
3665;6917;511
3666;6852;517
3667;6802;497
3668;6751;492
3669;6636;483
3670;6547;479
3671;6436;490
3672;6387;483
3673;6339;475
3674;6287;453
3675;6197;434
3676;6160;449
3677;6087;451
3678;6061;448
3679;6017;441
3680;5973;435
3681;5896;425
3682;5879;426
3683;5802;434
3684;5766;436
3685;5770;401
3686;5740;381
3687;5739;385
3688;5803;382
3689;5805;386
3690;5845;396
3691;5913;394
3692;5959;398
3693;6000;415
3694;6108;427
3695;6122;447
3696;6215;440
3697;6329;437
3698;6396;457
3699;6451;460
3700;6575;468
3701;6611;470
3702;6674;469
3703;6733;481
3704;6749;490
3705;6717;477
3706;6731;509
3707;6648;511
3708;6568;508
3709;6510;524
3710;6419;507
3711;6343;501
3712;6321;488
3713;6264;467
3714;6239;475
3715;6201;478
3716;6139;468
3717;6086;490
3718;6058;491
3719;5985;469
3720;5967;471
3721;5934;442
3722;5905;451
3723;5931;443
3724;5980;441
3725;5961;452
3726;6012;437
3727;6046;441
3728;6043;451
3729;6084;467
3730;6153;460
3731;6186;466
3732;6254;454
3733;6311;472
3734;6306;477
3735;6365;482
3736;6472;499
3737;6527;494
3738;6561;505
3739;6571;533
3740;6530;548
3741;6537;542
3742;6569;563
3743;6556;556
3744;6509;585
3745;6420;591
3746;6376;573
3747;6296;601
3748;6201;587
3749;6113;585
3750;6030;595
3751;5872;593
3752;5800;569
3753;5710;565
3754;5590;552
3755;5494;560
3756;5381;537
3757;5272;520
3758;5189;528
3759;5093;504
3760;5033;486
3761;4982;485
3762;4925;456
3763;4864;434
3764;4833;432
3765;4817;415
3766;4895;421
3767;4895;420
3768;4917;403
3769;4891;398
3770;4866;372
3771;4885;353
3772;5015;341
3773;5095;320
3774;5199;300
3775;5305;305
3776;5397;298
3777;5502;319
3778;5712;318
3779;5848;316
3780;6007;313
3781;6163;314
3782;6313;320
3783;6403;324
3784;6594;351
3785;6728;343
3786;6791;348
3787;6906;337
3788;6980;338
3789;7012;331
3790;7097;322
3791;7269;313
3792;7289;312
3793;7341;316
3794;7442;309
3795;7491;316
3796;7531;316
3797;7555;316
3798;7510;314
3799;7507;330
3800;7541;336
3801;7545;344
3802;7560;351
3803;7559;353
3804;7546;354
3805;7554;368
3806;7565;373
3807;7598;379
3808;7629;388
3809;7614;393
3810;7558;415
3811;7529;423
3812;7493;430
3813;7482;444
3814;7482;437
3815;7456;441
3816;7426;457
3817;7347;466
3818;7280;468
3819;7224;477
3820;7135;490
3821;7091;512
3822;7000;495
3823;6894;493
3824;6766;483
3825;6713;485
3826;6657;487
3827;6623;494
3828;6541;491
3829;6425;495
3830;6317;494
3831;6260;492
3832;6188;501
3833;6141;493
3834;6029;500
3835;5926;498
3836;5823;483
3837;5817;482
3838;5753;483
3839;5800;466
3840;5755;468
3841;5723;473
3842;5657;479
3843;5722;492
3844;5699;511
3845;5770;509
3846;5722;517
3847;5682;502
3848;5623;510
3849;5661;504
3850;5640;497
3851;5718;502
3852;5683;500
3853;5649;508
3854;5617;507
3855;5662;492
3856;5670;472
3857;5766;470
3858;5739;449
3859;5788;434
3860;5786;430
3861;5874;417
3862;5912;404
3863;6014;396
3864;5985;394
3865;6035;418
3866;6025;417
3867;6007;422
3868;6025;406
3869;6096;392
3870;6065;393
3871;6134;389
3872;6147;375
3873;6176;368
3874;6281;353
3875;6401;359
3876;6419;374
3877;6542;372
3878;6584;389
3879;6626;387
3880;6716;377
3881;6848;387
3882;6899;402
3883;6974;416
3884;6947;425
3885;6980;427
3886;7036;459
3887;7043;467
3888;7028;472
3889;7026;492
3890;6946;486
3891;6884;471
3892;6912;459
3893;6868;470
3894;6835;473
3895;6796;476
3896;6741;476
3897;6671;489
3898;6643;493
3899;6533;497
3900;6488;507
3901;6371;509
3902;6262;505
3903;6199;493
3904;6187;505
3905;6051;523
3906;6019;515
3907;5927;507
3908;5876;521
3909;5822;520
3910;5792;526
3911;5701;521
3912;5676;502
3913;5600;477
3914;5579;472
3915;5581;468
3916;5627;471
3917;5594;465
3918;5623;462
3919;5614;471
3920;5631;474
3921;5648;483
3922;5704;490
3923;5669;480
3924;5697;465
3925;5692;454
3926;5722;444
3927;5767;426
3928;5854;418
3929;5851;412
3930;5909;407
3931;5969;405
3932;6009;413
3933;6076;412
3934;6135;413
3935;6120;402
3936;6135;398
3937;6207;396
3938;6230;412
3939;6310;412
3940;6376;420
3941;6347;425
3942;6346;442
3943;6343;436
3944;6373;428
3945;6452;424
3946;6508;422
3947;6478;416
3948;6475;441
3949;6432;471
3950;6443;458
3951;6491;430
3952;6594;418
3953;6566;428
3954;6588;417
3955;6614;415
3956;6657;426
3957;6709;428
3958;6817;425
3959;6813;460
3960;6796;485
3961;6766;488
3962;6752;476
3963;6745;466
3964;6766;485
3965;6683;493
3966;6613;501
3967;6537;512
3968;6491;519
3969;6374;506
3970;6337;514
3971;6251;519
3972;6157;512
3973;6106;496
3974;6080;509
3975;6000;534
3976;5913;526
3977;5821;523
3978;5711;516
3979;5622;503
3980;5510;477
3981;5436;455
3982;5394;432
3983;5416;420
3984;5400;422
3985;5379;417
3986;5391;420
3987;5397;410
3988;5394;410
3989;5459;407
3990;5487;420
3991;5510;422
3992;5549;435
3993;5573;441
3994;5608;434
3995;5696;422
3996;5759;418
3997;5814;430
3998;5857;446
3999;5909;446
4000;5969;452
4001;6043;460
4002;6095;448
4003;6165;446
4004;6211;428
4005;6239;413
4006;6323;409
4007;6429;422
4008;6489;431
4009;6553;440
4010;6543;452
4011;6492;461
4012;6519;470
4013;6571;457
4014;6578;452
4015;6572;477
4016;6534;471
4017;6512;455
4018;6537;464
4019;6623;454
4020;6637;469
4021;6607;476
4022;6553;486
4023;6535;466
4024;6511;458
4025;6540;463
4026;6534;473
4027;6470;452
4028;6433;426
4029;6438;413
4030;6446;417
4031;6473;431
4032;6461;445
4033;6429;447
4034;6403;437
4035;6385;439
4036;6363;451
4037;6332;446
4038;6315;447
4039;6289;441
4040;6291;439
4041;6273;448
4042;6225;465
4043;6218;464
4044;6234;480
4045;6225;467
4046;6245;460
4047;6259;480
4048;6186;489
4049;6218;496
4050;6205;499
4051;6214;506
4052;6149;523
4053;6111;545
4054;5987;534
4055;5973;542
4056;5896;542
4057;5848;533
4058;5768;549
4059;5702;508
4060;5611;485
4061;5573;466
4062;5533;454
4063;5583;448
4064;5561;437
4065;5543;425
4066;5468;422
4067;5481;418
4068;5430;401
4069;5510;394
4070;5535;373
4071;5564;360
4072;5539;358
4073;5628;357
4074;5689;352
4075;5839;352
4076;5930;347
4077;6005;360
4078;6024;366
4079;6188;374
4080;6282;375
4081;6453;375
4082;6532;385
4083;6633;396
4084;6664;400
4085;6822;417
4086;6860;423
4087;6962;427
4088;6952;437
4089;6969;442
4090;6939;446
4091;6963;453
4092;6938;451
4093;6932;456
4094;6843;472
4095;6819;472
4096;6801;485
4097;6740;482
4098;6661;498
4099;6577;515
4100;6434;528
4101;6379;510
4102;6330;493
4103;6256;478
4104;6186;471
4105;6130;443
4106;6072;422
4107;6058;417
4108;6093;404
4109;6041;400
4110;6053;413
4111;6027;426
4112;6011;435
4113;6007;426
4114;6057;431
4115;6020;436
4116;5995;441
4117;5996;432
4118;6023;410
4119;6132;403
4120;6251;403
4121;6262;410
4122;6320;433
4123;6383;446
4124;6446;440
4125;6563;432
4126;6709;428
4127;6663;435
4128;6733;433
4129;6717;443
4130;6743;445
4131;6784;462
4132;6827;469
4133;6781;482
4134;6788;498
4135;6741;481
4136;6716;478
4137;6690;486
4138;6679;486
4139;6617;471
4140;6573;471
4141;6507;473
4142;6431;501
4143;6367;513
4144;6295;526
4145;6221;529
4146;6083;514
4147;5975;495
4148;5871;506
4149;5854;493
4150;5794;477
4151;5726;475
4152;5649;473
4153;5600;488
4154;5535;501
4155;5535;496
4156;5489;471
4157;5462;452
4158;5397;428
4159;5436;416
4160;5464;418
4161;5578;405
4162;5621;395
4163;5684;394
4164;5664;401
4165;5707;405
4166;5761;388
4167;5915;373
4168;5971;378
4169;6073;383
4170;6089;379
4171;6173;385
4172;6275;372
4173;6434;358
4174;6498;365
4175;6590;391
4176;6597;391
4177;6681;375
4178;6772;367
4179;6843;365
4180;6916;368
4181;6986;371
4182;7002;382
4183;7092;373
4184;7123;371
4185;7195;375
4186;7231;392
4187;7230;394
4188;7225;395
4189;7261;389
4190;7244;396
4191;7253;408
4192;7259;414
4193;7221;418
4194;7187;398
4195;7196;387
4196;7200;389
4197;7227;396
4198;7240;398
4199;7222;416
4200;7180;432
4201;7153;455
4202;7106;480
4203;7038;473
4204;6985;485
4205;6883;470
4206;6819;464
4207;6766;462
4208;6741;468
4209;6704;473
4210;6667;483
4211;6601;498
4212;6522;504
4213;6400;523
4214;6302;516
4215;6217;495
4216;6149;478
4217;6052;461
4218;5998;454
4219;5944;435
4220;5904;421
4221;5873;431
4222;5843;446
4223;5759;451
4224;5709;444
4225;5679;439
4226;5608;413
4227;5645;381
4228;5718;360
4229;5760;354
4230;5816;361
4231;5899;369
4232;5890;390
4233;6028;397
4234;6099;402
4235;6142;404
4236;6194;407
4237;6284;408
4238;6277;412
4239;6393;411
4240;6483;411
4241;6541;421
4242;6595;428
4243;6681;450
4244;6646;459
4245;6663;468
4246;6740;455
4247;6715;442
4248;6713;422
4249;6763;423
4250;6740;402
4251;6744;407
4252;6752;414
4253;6685;423
4254;6685;435
4255;6673;435
4256;6595;438
4257;6573;428
4258;6562;427
4259;6531;414
4260;6557;410
4261;6564;401
4262;6590;406
4263;6667;409
4264;6682;421
4265;6675;443
4266;6700;450
4267;6694;470
4268;6744;469
4269;6739;470
4270;6720;461
4271;6660;479
4272;6636;486
4273;6616;478
4274;6632;491
4275;6586;493
4276;6561;520
4277;6429;520
4278;6409;505
4279;6404;498
4280;6380;497
4281;6361;479
4282;6359;487
4283;6283;499
4284;6257;507
4285;6289;527
4286;6170;530
4287;6083;544
4288;6008;535
4289;5896;521
4290;5840;505
4291;5789;498
4292;5695;460
4293;5699;438
4294;5678;434
4295;5683;419
4296;5721;419
4297;5752;405
4298;5763;407
4299;5813;416
4300;5852;424
4301;5908;420
4302;5970;424
4303;6038;405
4304;6112;416
4305;6222;427
4306;6320;447
4307;6402;461
4308;6403;474
4309;6451;492
4310;6481;512
4311;6490;526
4312;6527;534
4313;6541;546
4314;6492;521
4315;6477;516
4316;6473;513
4317;6446;501
4318;6435;489
4319;6428;464
4320;6383;456
4321;6395;446
4322;6379;448
4323;6356;452
4324;6357;447
4325;6355;437
4326;6335;451
4327;6343;456
4328;6337;463
4329;6335;491
4330;6338;495
4331;6357;507
4332;6329;514
4333;6297;553
4334;6240;569
4335;6187;563
4336;6126;560
4337;6100;572
4338;5987;584
4339;5908;586
4340;5838;584
4341;5738;559
4342;5658;552
4343;5601;518
4344;5528;508
4345;5500;487
4346;5512;464
4347;5448;456
4348;5419;465
4349;5448;454
4350;5401;438
4351;5431;445
4352;5481;426
4353;5477;414
4354;5502;419
4355;5556;427
4356;5554;415
4357;5618;416
4358;5726;403
4359;5749;419
4360;5807;430
4361;5873;416
4362;5890;426
4363;6005;422
4364;6123;418
4365;6195;422
4366;6263;423
4367;6367;406
4368;6386;413
4369;6471;406
4370;6605;412
4371;6635;420
4372;6721;416
4373;6800;426
4374;6763;433
4375;6782;448
4376;6805;452
4377;6770;453
4378;6757;453
4379;6741;458
4380;6667;455
4381;6629;454
4382;6641;440
4383;6614;459
4384;6571;462
4385;6528;457
4386;6480;441
4387;6459;442
4388;6452;433
4389;6441;432
4390;6404;436
4391;6376;426
4392;6358;425
4393;6339;410
4394;6385;439
4395;6386;429
4396;6415;404
4397;6424;394
4398;6456;408
4399;6459;419
4400;6559;423
4401;6595;442
4402;6604;439
4403;6639;436
4404;6674;436
4405;6696;472
4406;6750;473
4407;6745;482
4408;6696;483
4409;6702;503
4410;6690;505
4411;6626;517
4412;6616;528
4413;6575;529
4414;6478;524
4415;6436;512
4416;6403;538
4417;6283;530
4418;6228;530
4419;6117;520
4420;6052;514
4421;6013;498
4422;5968;472
4423;5926;471
4424;5934;474
4425;5867;469
4426;5880;466
4427;5909;488
4428;5929;482
4429;5889;488
4430;5937;484
4431;5882;495
4432;5932;494
4433;5957;487
4434;5955;508
4435;5915;509
4436;5939;507
4437;5935;508
4438;5945;526
4439;5949;527
4440;5934;541
4441;5875;544
4442;5885;533
4443;5893;501
4444;5925;481
4445;5935;477
4446;5960;499
4447;5906;501
4448;5919;501
4449;5901;509
4450;5886;498
4451;5867;501
4452;5845;496
4453;5792;500
4454;5779;476
4455;5777;480
4456;5760;477
4457;5742;488
4458;5716;474
4459;5705;456
4460;5730;432
4461;5763;418
4462;5811;418
4463;5840;409
4464;5873;414
4465;5929;429
4466;5963;441
4467;6000;426
4468;6056;440
4469;6087;431
4470;6170;437
4471;6233;450
4472;6269;461
4473;6304;453
4474;6368;452
4475;6395;467
4476;6447;485
4477;6434;504
4478;6464;512
4479;6471;539
4480;6431;553
4481;6366;552
4482;6329;548
4483;6285;533
4484;6269;538
4485;6254;528
4486;6210;531
4487;6160;539
4488;6102;552
4489;6000;534
4490;5966;553
4491;5885;548
4492;5791;532
4493;5732;509
4494;5705;508
4495;5630;516
4496;5586;519
4497;5496;529
4498;5452;536
4499;5392;538
4500;5318;513
4501;5235;536
4502;5195;514
4503;5110;495
4504;5123;459
4505;5135;427
4506;5199;421
4507;5209;420
4508;5281;419
4509;5306;397
4510;5391;430
4511;5446;426
4512;5481;446
4513;5494;438
4514;5547;433
4515;5565;427
4516;5636;411
4517;5742;419
4518;5802;431
4519;5853;434
4520;5909;426
4521;5932;438
4522;5993;428
4523;6061;437
4524;6097;415
4525;6179;399
4526;6266;400
4527;6344;400
4528;6388;400
4529;6458;412
4530;6528;420
4531;6517;428
4532;6579;440
4533;6564;439
4534;6568;441
4535;6598;423
4536;6642;423
4537;6621;407
4538;6679;409
4539;6689;412
4540;6716;424
4541;6708;427
4542;6737;432
4543;6696;447
4544;6715;447
4545;6709;472
4546;6667;463
4547;6637;453
4548;6571;436
4549;6553;432
4550;6588;448
4551;6568;454
4552;6542;457
4553;6531;453
4554;6461;463
4555;6382;469
4556;6373;479
4557;6298;481
4558;6217;476
4559;6163;462
4560;6113;466
4561;6044;460
4562;6072;480
4563;6032;475
4564;6025;474
4565;6016;483
4566;5964;490
4567;5914;476
4568;5947;466
4569;5957;448
4570;6015;430
4571;6087;437
4572;6094;443
4573;6089;455
4574;6187;450
4575;6179;467
4576;6210;493
4577;6191;528
4578;6105;530
4579;6015;524
4580;6016;514
4581;6006;485
4582;5992;491
4583;5991;480
4584;5972;483
4585;5901;472
4586;5974;468
4587;6005;471
4588;6023;490
4589;6040;481
4590;6034;488
4591;5990;488
4592;6026;473
4593;6065;476
4594;6058;499
4595;6044;512
4596;6002;508
4597;5973;510
4598;5979;493
4599;5984;495
4600;5983;468
4601;5957;462
4602;5958;452
4603;5957;437
4604;5994;432
4605;6018;437
4606;6036;434
4607;6027;442
4608;6064;458
4609;6092;460
4610;6135;480
4611;6104;481
4612;6080;496
4613;6057;508
4614;6033;521
4615;6007;525
4616;6027;541
4617;5993;559
4618;5918;570
4619;5853;587
4620;5774;581
4621;5716;586
4622;5669;602
4623;5621;589
4624;5514;571
4625;5448;553
4626;5407;527
4627;5357;524
4628;5332;512
4629;5313;512
4630;5247;514
4631;5225;499
4632;5142;500
4633;5100;499
4634;5070;478
4635;5028;461
4636;5046;458
4637;5081;447
4638;5091;436
4639;5062;442
4640;5079;433
4641;5072;434
4642;5177;392
4643;5250;389
4644;5348;372
4645;5405;346
4646;5513;336
4647;5610;332
4648;5813;321
4649;5957;316
4650;6126;306
4651;6249;323
4652;6364;329
4653;6484;330
4654;6657;348
4655;6771;340
4656;6927;345
4657;7009;350
4658;7120;352
4659;7184;352
4660;7314;343
4661;7410;352
4662;7497;379
4663;7480;404
4664;7504;410
4665;7508;429
4666;7517;422
4667;7494;422
4668;7464;420
4669;7390;416
4670;7410;404
4671;7377;393
4672;7413;394
4673;7407;411
4674;7426;421
4675;7374;427
4676;7367;444
4677;7337;451
4678;7334;468
4679;7289;479
4680;7263;492
4681;7207;495
4682;7146;497
4683;7126;507
4684;7147;540
4685;7078;566
4686;6974;574
4687;6887;606
4688;6732;595
4689;6623;610
4690;6505;603
4691;6376;598
4692;6231;585
4693;6120;562
4694;5995;560
4695;5891;563
4696;5765;583
4697;5667;555
4698;5604;569
4699;5475;552
4700;5343;529
4701;5243;500
4702;5169;509
4703;5138;501
4704;5125;488
4705;5068;473
4706;5003;496
4707;4946;497
4708;4897;480
4709;4932;472
4710;4987;465
4711;4968;438
4712;4925;441
4713;4972;434
4714;5037;424
4715;5172;390
4716;5290;375
4717;5377;373
4718;5466;385
4719;5574;367
4720;5711;359
4721;5913;354
4722;6051;339
4723;6141;342
4724;6298;335
4725;6499;335
4726;6623;339
4727;6798;332
4728;6963;333
4729;7066;340
4730;7208;349
4731;7379;362
4732;7465;375
4733;7556;395
4734;7611;414
4735;7667;421
4736;7707;434
4737;7769;441
4738;7769;445
4739;7740;465
4740;7694;487
4741;7635;507
4742;7576;521
4743;7515;551
4744;7427;569
4745;7316;588
4746;7183;601
4747;7080;611
4748;6951;611
4749;6832;604
4750;6730;611
4751;6618;619
4752;6489;631
4753;6342;638
4754;6186;659
4755;6033;661
4756;5863;675
4757;5705;654
4758;5538;645
4759;5381;634
4760;5193;610
4761;5055;591
4762;4915;569
4763;4823;547
4764;4715;542
4765;4625;531
4766;4499;508
4767;4438;503
4768;4369;475
4769;4351;449
4770;4326;410
4771;4336;395
4772;4345;375
4773;4397;362
4774;4447;351
4775;4532;344
4776;4631;336
4777;4806;315
4778;4948;312
4779;5059;310
4780;5198;302
4781;5384;290
4782;5546;290
4783;5778;281
4784;5949;274
4785;6117;276
4786;6277;261
4787;6500;261
4788;6705;271
4789;6956;276
4790;7139;276
4791;7299;283
4792;7439;279
4793;7635;287
4794;7786;283
4795;7899;285
4796;7991;287
4797;8096;295
4798;8171;305
4799;8220;317
4800;8233;334
4801;8245;350
4802;8228;359
4803;8231;367
4804;8201;375
4805;8165;370
4806;8106;383
4807;8049;395
4808;7968;409
4809;7900;421
4810;7826;426
4811;7746;442
4812;7615;456
4813;7503;462
4814;7380;464
4815;7267;466
4816;7186;461
4817;7091;456
4818;7017;456
4819;6928;458
4820;6819;475
4821;6717;492
4822;6641;518
4823;6506;521
4824;6361;534
4825;6255;535
4826;6111;523
4827;6014;524
4828;5939;519
4829;5837;507
4830;5726;507
4831;5679;509
4832;5596;512
4833;5542;512
4834;5505;506
4835;5455;495
4836;5382;483
4837;5393;475
4838;5360;494
4839;5335;495
4840;5352;472
4841;5349;465
4842;5301;470
4843;5359;466
4844;5328;464
4845;5367;447
4846;5384;428
4847;5452;408
4848;5497;396
4849;5607;395
4850;5629;390
4851;5714;382
4852;5822;362
4853;5963;373
4854;6079;379
4855;6171;392
4856;6265;409
4857;6337;420
4858;6424;404
4859;6536;395
4860;6646;407
4861;6736;394
4862;6814;387
4863;6939;392
4864;7037;410
4865;7147;413
4866;7243;436
4867;7252;433
4868;7245;440
4869;7280;427
4870;7308;411
4871;7339;422
4872;7367;417
4873;7320;418
4874;7296;418
4875;7293;431
4876;7270;426
4877;7272;433
4878;7259;429
4879;7196;431
4880;7174;421
4881;7220;425
4882;7190;450
4883;7187;465
4884;7153;484
4885;7120;506
4886;7062;534
4887;7024;544
4888;6946;582
4889;6869;582
4890;6750;602
4891;6643;604
4892;6563;608
4893;6452;629
4894;6297;630
4895;6222;629
4896;6096;625
4897;5977;625
4898;5861;604
4899;5709;635
4900;5551;610
4901;5472;587
4902;5291;563
4903;5153;521
4904;5096;501
4905;5023;477
4906;4929;468
4907;4893;462
4908;4797;453
4909;4729;422
4910;4719;410
4911;4691;380
4912;4678;376
4913;4753;340
4914;4747;336
4915;4794;337
4916;4874;328
4917;4960;322
4918;5049;315
4919;5234;325
4920;5272;332
4921;5392;332
4922;5575;319
4923;5690;319
4924;5858;314
4925;6068;316
4926;6183;311
4927;6347;297
4928;6514;316
4929;6664;324
4930;6815;333
4931;6927;338
4932;7013;337
4933;7128;337
4934;7186;335
4935;7224;333
4936;7278;334
4937;7286;332
4938;7327;324
4939;7352;319
4940;7355;306
4941;7392;320
4942;7440;322
4943;7448;323
4944;7455;321
4945;7471;315
4946;7455;312
4947;7463;312
4948;7517;316
4949;7506;314
4950;7506;310
4951;7517;310
4952;7503;331
4953;7508;331
4954;7568;321
4955;7570;322
4956;7580;342
4957;7631;343
4958;7598;347
4959;7656;358
4960;7711;372
4961;7691;387
4962;7660;396
4963;7643;417
4964;7584;422
4965;7582;427
4966;7553;429
4967;7499;452
4968;7432;451
4969;7313;453
4970;7217;464
4971;7233;471
4972;7190;470
4973;7092;476
4974;7011;486
4975;6930;500
4976;6866;497
4977;6813;514
4978;6753;551
4979;6621;562
4980;6503;571
4981;6379;575
4982;6280;579
4983;6170;583
4984;6070;582
4985;5975;587
4986;5837;598
4987;5686;588
4988;5587;603
4989;5496;612
4990;5411;587
4991;5336;575
4992;5253;568
4993;5161;546
4994;5094;563
4995;5028;538
4996;5023;537
4997;4979;502
4998;4951;480
4999;4936;488
5000;4907;475
5001;4910;433
5002;4970;432
5003;5028;434
5004;5086;429
5005;5175;435
5006;5177;429
5007;5263;442
5008;5324;425
5009;5396;410
5010;5559;412
5011;5702;408
5012;5778;396
5013;5887;398
5014;6014;399
5015;6104;392
5016;6287;392
5017;6404;384
5018;6484;381
5019;6616;370
5020;6716;372
5021;6770;394
5022;6829;406
5023;6837;411
5024;6840;415
5025;6886;419
5026;6897;425
5027;6876;428
5028;6893;418
5029;6852;413
5030;6867;421
5031;6914;417
5032;6918;438
5033;6874;457
5034;6869;467
5035;6804;470
5036;6726;489
5037;6682;498
5038;6619;502
5039;6515;495
5040;6499;483
5041;6485;496
5042;6395;490
5043;6323;503
5044;6264;508
5045;6165;507
5046;6116;499
5047;6131;498
5048;6013;522
5049;5955;525
5050;5889;509
5051;5792;497
5052;5741;483
5053;5746;476
5054;5691;468
5055;5673;476
5056;5657;476
5057;5598;464
5058;5572;469
5059;5582;499
5060;5487;513
5061;5421;486
5062;5399;464
5063;5386;453
5064;5350;426
5065;5393;422
5066;5394;415
5067;5408;413
5068;5438;408
5069;5490;422
5070;5496;441
5071;5567;447
5072;5563;438
5073;5556;427
5074;5587;412
5075;5696;400
5076;5739;400
5077;5867;390
5078;5924;399
5079;5988;408
5080;6061;435
5081;6131;452
5082;6170;455
5083;6181;460
5084;6188;444
5085;6215;428
5086;6267;423
5087;6311;413
5088;6393;419
5089;6391;424
5090;6390;436
5091;6445;445
5092;6464;448
5093;6524;463
5094;6515;470
5095;6480;453
5096;6453;451
5097;6436;448
5098;6435;457
5099;6487;466
5100;6458;464
5101;6476;466
5102;6434;471
5103;6414;488
5104;6365;500
5105;6408;510
5106;6323;505
5107;6264;499
5108;6218;486
5109;6185;491
5110;6149;493
5111;6171;494
5112;6110;496
5113;6080;509
5114;6034;528
5115;5947;544
5116;5878;563
5117;5846;540
5118;5760;528
5119;5733;518
5120;5729;525
5121;5665;523
5122;5611;500
5123;5646;494
5124;5622;513
5125;5609;508
5126;5610;525
5127;5583;531
5128;5515;512
5129;5606;494
5130;5637;482
5131;5638;482
5132;5704;472
5133;5743;440
5134;5766;439
5135;5909;456
5136;5985;441
5137;6027;476
5138;6058;494
5139;6022;488
5140;6023;476
5141;6081;478
5142;6120;481
5143;6145;472
5144;6156;428
5145;6149;410
5146;6191;406
5147;6267;364
5148;6397;375
5149;6436;381
5150;6472;362
5151;6499;352
5152;6510;355
5153;6561;367
5154;6652;370
5155;6641;372
5156;6683;370
5157;6705;367
5158;6725;369
5159;6754;389
5160;6769;423
5161;6698;420
5162;6730;412
5163;6700;400
5164;6686;409
5165;6710;397
5166;6719;396
5167;6717;394
5168;6758;406
5169;6771;399
5170;6741;411
5171;6762;433
5172;6749;422
5173;6727;423
5174;6760;416
5175;6737;423
5176;6747;441
5177;6739;448
5178;6753;448
5179;6720;457
5180;6706;462
5181;6672;472
5182;6619;500
5183;6565;489
5184;6518;489
5185;6485;475
5186;6433;451
5187;6422;447
5188;6436;439
5189;6453;417
5190;6489;433
5191;6509;434
5192;6522;453
5193;6499;471
5194;6485;475
5195;6483;483
5196;6464;476
5197;6457;482
5198;6455;495
5199;6417;503
5200;6377;503
5201;6361;520
5202;6344;514
5203;6367;530
5204;6334;541
5205;6286;532
5206;6196;544
5207;6170;531
5208;6153;515
5209;6143;507
5210;6106;498
5211;6032;500
5212;5945;514
5213;5932;497
5214;5898;515
5215;5837;541
5216;5748;545
5217;5607;566
5218;5503;550
5219;5459;533
5220;5424;528
5221;5389;502
5222;5354;495
5223;5286;489
5224;5285;485
5225;5325;504
5226;5357;518
5227;5399;495
5228;5388;483
5229;5342;462
5230;5390;440
5231;5452;435
5232;5507;416
5233;5567;414
5234;5569;407
5235;5554;422
5236;5588;435
5237;5611;433
5238;5615;434
5239;5633;420
5240;5624;408
5241;5612;396
5242;5668;400
5243;5707;400
5244;5758;389
5245;5788;382
5246;5823;386
5247;5855;377
5248;5957;358
5249;6069;352
5250;6183;348
5251;6263;350
5252;6365;341
5253;6453;349
5254;6555;351
5255;6616;343
5256;6716;351
5257;6797;359
5258;6876;369
5259;6930;366
5260;6993;368
5261;7048;388
5262;7062;407
5263;7084;412
5264;7125;411
5265;7185;422
5266;7219;421
5267;7224;424
5268;7169;433
5269;7140;450
5270;7090;459
5271;7060;472
5272;6998;485
5273;6932;495
5274;6794;476
5275;6728;468
5276;6640;476
5277;6600;453
5278;6546;448
5279;6493;442
5280;6390;449
5281;6335;460
5282;6247;456
5283;6231;458
5284;6185;461
5285;6151;458
5286;6068;454
5287;6009;442
5288;5961;427
5289;5999;416
5290;6004;412
5291;6063;430
5292;6015;451
5293;6005;461
5294;5979;456
5295;5995;483
5296;5987;461
5297;6035;443
5298;6024;440
5299;6054;424
5300;6044;413
5301;6132;415
5302;6161;438
5303;6263;454
5304;6234;464
5305;6258;463
5306;6238;481
5307;6242;477
5308;6271;458
5309;6326;437
5310;6327;435
5311;6367;429
5312;6423;430
5313;6453;447
5314;6511;457
5315;6546;468
5316;6504;466
5317;6504;485
5318;6522;471
5319;6529;465
5320;6508;453
5321;6514;456
5322;6479;450
5323;6508;444
5324;6525;457
5325;6517;464
5326;6493;458
5327;6510;469
5328;6487;492
5329;6452;509
5330;6401;514
5331;6412;518
5332;6349;522
5333;6327;520
5334;6264;516
5335;6267;527
5336;6242;503
5337;6309;476
5338;6312;488
5339;6347;521
5340;6293;549
5341;6315;567
5342;6253;562
5343;6266;545
5344;6216;530
5345;6216;527
5346;6171;542
5347;6160;548
5348;6125;527
5349;6132;524
